Package                       Version
----------------------------- -------
alembic                       1.3.2  
astroid                       1.6.6  
backports.functools-lru-cache 1.6.1  
Click                         7.0    
configparser                  4.0.2  
enum34                        1.1.6  
Flask                         1.1.1  
Flask-Migrate                 2.5.2  
Flask-SQLAlchemy              2.4.1  
Flask-WTF                     0.14.2 
futures                       3.3.0  
gunicorn                      19.10.0
isort                         4.3.21 
itsdangerous                  1.1.0  
Jinja2                        2.10.3 
lazy-object-proxy             1.4.3  
Mako                          1.1.0  
MarkupSafe                    1.1.1  
mccabe                        0.6.1  
pip                           19.3.1 
pylint                        1.9.5  
python-dateutil               2.8.1  
python-dotenv                 0.10.3 
python-editor                 1.0.4  
setuptools                    42.0.2 
singledispatch                3.4.0.3
six                           1.13.0 
SQLAlchemy                    1.3.12 
typing                        3.7.4.1
Werkzeug                      0.16.0 
wheel                         0.33.6 
wrapt                         1.11.2 
WTForm                        1.0    
WTForms                       2.2.1  
